Symbol,Name,"Market Cap","P/E ttm","EPS ttm","Net Income(a)",Beta,Dividend(a),"Div Yield(a)","Latest Earnings"
A,"Agilent Technologies",36869836000,23.71,5.32,1240000000,1.05,0.933,0.74%,2024-08-20
AA,"Alcoa Corp",7620526000,0,-2.86,-651000000.,2.45,0.4,0.94%,2024-07-17
AAL,"American Airlines Gp",7243234000,4.94,2.25,822000000,1.44,N/A,0.00%,2024-07-18
AAON,"Aaon Inc",7155471000,39.01,2.21,177620000,0.8,0.32,0.37%,2024-08-01
AAP,"Advance Auto Parts Inc",3501004000,86.75,0.69,29740000,1.2,1,1.70%,2024-08-28
AAPL,"Apple Inc",3470715840000,34.46,6.43,96995000000,1.24,0.97,0.43%,2024-08-01
ABBV,"Abbvie Inc",295341440000,14.95,10.96,4863000000,0.64,6.06,3.62%,2024-07-25
ABNB,"Airbnb Inc Cl A",98216712000,33.64,4.54,4792000000,1.18,N/A,0.00%,2024-08-01
ABT,"Abbott Laboratories",180956720000,23.31,4.39,5723000000,0.72,2.12,2.04%,2024-07-18
ACGL,"Arch Capital Grp Ltd",36854736000,10.65,9.17,4443000000,0.58,N/A,0.00%,2024-07-30
ACHC,"Acadia Healthcr Company",6116656000,18.96,3.52,-21670000.,1.31,N/A,0.00%,2024-07-25
ACI,"Albertsons Companies Inc Cl A",11425446000,7.2,2.76,1296000000,0.49,0.48,2.43%,2024-07-23
ACM,"Aecom Technology Corp",11494562000,21.53,4.04,55330000,1.17,0.84,0.99%,2024-08-05
ACN,"Accenture Plc",187468960000,25.74,11.88,6871560000,1.23,4.99,1.67%,2024-06-20
ADBE,"Adobe Systems Inc",256435968000,40.9,13.94,5428000000,1.3,N/A,0.00%,2024-06-13
ADC,"Agree Realty Corp",6283087000,15.44,1.7,169960000,0.58,2.961,4.74%,2024-07-23
ADI,"Analog Devices",114571552000,30.15,7.63,3314580000,1.08,3.56,1.54%,2024-08-28
ADM,"Archer Daniels Midland",30338716000,9.89,6.34,3483000000,0.74,1.9,3.10%,2024-07-23
ADP,"Automatic Data Procs",96412576000,26.38,8.98,3412000000,0.78,5.45,2.31%,2024-07-31
ADSK,"Autodesk Inc",53418216000,48.39,5.09,906000000,1.48,N/A,0.00%,2024-08-28
ADT,"ADT Inc",6788239000,12.13,0.61,463010000,1.59,0.18,2.45%,2024-08-13
AEE,"Ameren Corp",18786902000,16.22,4.35,1152000000,0.44,2.6,3.69%,2024-08-07
AEP,"American Electric Power Company",46312940000,16.21,5.4,2208100000,0.53,3.47,3.95%,2024-07-30
AES,"The Aes Corp",12585911000,8.77,2.04,249000000,1.08,0.677,3.82%,2024-08-01
AFG,"American Financial Group",10034686000,11.61,10.43,852000000,0.78,6.76,5.65%,2024-08-07
AFL,"Aflac Inc",50600168000,14.07,6.33,4659000000,0.95,1.84,2.07%,2024-07-31
AFRM,"Affirm Holdings Inc Cl A",8825519000,0,-1.89,-985350000.,3.45,N/A,0.00%,2024-08-22
AGCO,"Agco Corp",7037413000,6.73,14.36,1171400000,1.27,3.66,3.88%,2024-07-25
AGNC,"Agnc Investment Corp",7087558000,3.88,2.5,155000000,1.48,1.44,14.77%,2024-07-22
AGO,"Assured Guaranty Ltd",4145290000,6.65,11.73,739000000,1.11,1.18,1.55%,2024-08-13
AGR,"Avangrid Inc",13673259000,15.17,2.33,786000000,0.55,1.76,4.98%,2024-07-24
AIG,"American International Group",49031792000,10.86,6.92,3643000000,1.08,1.48,2.00%,2024-07-31
AIZ,"Assurant Inc",8384302000,9.35,17.54,642500000,0.54,2.86,1.77%,2024-08-06
AJG,"Arthur J. Gallagher & Company",57830400000,28.42,9.24,969500000,0.72,2.3,0.87%,2024-07-25
AKAM,"Akamai Technologies",13780119000,20.96,4.31,547630000,0.67,N/A,0.00%,2024-08-13
AL,"Air Lease Corp Cl A",5292160000,8.95,5.33,614620000,1.59,0.83,1.75%,2024-08-01
ALAB,"Astera Labs Inc",9254868000,0,-1.76,-26260000.,N/A,N/A,0.00%,2024-08-06
ALB,"Albemarle Corp",11558780000,8.22,12.18,1573480000,1.57,1.6,1.63%,2024-07-31
ALGM,"Allegro Microsystems Inc",5956920000,26.4,1.16,152700000,1.67,N/A,0.00%,2024-08-06
ALGN,"Align Technology",18338694000,35.37,6.88,445050000,1.66,N/A,0.00%,2024-07-24
ALK,"Alaska Air Group",4863771000,9.57,4.21,235000000,1.6,N/A,0.00%,2024-07-23
ALL,"Allstate Corp",41812052000,21.72,7.34,-188000000.,0.48,3.62,2.28%,2024-07-31
ALLE,"Allegion Plc",10051343000,16.69,6.93,540400000,1.13,1.86,1.62%,2024-07-24
ALLY,"Ally Financial",12110602000,15.04,2.69,1020000000,1.41,1.2,3.01%,2024-07-17
ALNY,"Alnylam Pharmaceuticals",31753284000,0,-2.68,-440240000.,0.37,N/A,0.00%,2024-08-01
ALSN,"Allison Transmission Holdings",6491741000,10.14,7.49,673000000,1,0.96,1.29%,2024-07-25
AM,"Antero Midstream Corp",7103118000,15.89,0.93,371790000,2.38,0.9,6.10%,2024-07-24
AMAT,"Applied Materials",200858432000,29.53,8.24,6856000000,1.56,1.36,0.56%,2024-08-15
AMCR,"Amcor Plc",13730759000,13.94,0.69,1048000000,0.86,0.498,5.24%,2024-08-21
AMD,"Adv Micro Devices",277844352000,84.05,1.95,854000000,1.68,N/A,0.00%,2024-08-06
AME,"Ametek Inc",38343004000,25.47,6.53,1313190000,1.18,1.06,0.64%,2024-08-06
AMED,"Amedisys Inc",3177837000,22.52,4.32,-9750000.,0.79,N/A,0.00%,2024-07-24
AMG,"Affiliated Managers Group",4931910000,7.55,20.76,672900000,1.22,0.04,0.03%,2024-07-24
AMGN,"Amgen Inc",166766912000,16.61,18.63,6717000000,0.58,8.76,2.82%,2024-08-06
AMH,"American Homes 4 Rent",13718759000,22.21,1,380170000,0.74,0.96,2.56%,2024-07-25
AMKR,"Amkor Technology",9846749000,26.51,1.52,359810000,1.86,0.311,0.78%,2024-07-29
AMP,"Ameriprise Financial Services",42923296000,13.88,31.26,2556000000,1.37,5.53,1.28%,2024-07-24
AMT,"American Tower Corp",91358992000,19.25,4.42,1483300000,0.81,6.56,3.35%,2024-07-30
AMZN,"Amazon.com Inc",2081325440000,54.58,3.62,30425000000,1.15,N/A,0.00%,2024-08-01
AN,"Autonation Inc",6320307000,7.47,21.34,1021100000,1.21,N/A,0.00%,2024-07-19
ANET,"Arista Networks Inc",114734736000,54.62,6.69,2087320000,1.11,N/A,0.00%,2024-07-30
ANSS,"Ansys Inc",28918124000,52.82,6.19,500410000,1.11,N/A,0.00%,2024-08-07
AON,"AON Plc",64329128000,20.15,14.63,2564000000,0.91,2.52,0.85%,2024-07-26
AOS,"Smith A.O. Corp",11804001000,20.89,3.88,556600000,1.15,1.56,1.94%,2024-07-23
APA,"Apa Corp",10616091000,7.16,4.11,2855000000,3.26,1,3.50%,2024-08-07
APD,"Air Products and Chemicals",56170056000,21.44,11.8,2300200000,0.81,7.04,2.79%,2024-08-01
APG,"Api Group Corp",10118447000,22.09,1.67,153000000,1.57,N/A,0.00%,2024-08-01
APH,"Amphenol Corp",81694160000,43.46,1.56,1928000000,1.25,0.435,0.64%,2024-07-24
APLS,"Apellis Pharmaceuticals Inc",4398304000,0,-3.46,-528630000.,0.88,N/A,0.00%,2024-07-29
APO,"Apollo Asset Management Inc",67463432000,18.9,6.34,5047000000,1.59,1.753,1.48%,2024-08-01
APP,"Applovin Corp Cl A",28558418000,51.76,1.68,356710000,1.86,N/A,0.00%,2024-08-07
APPF,"Appfolio Cl A",9146680000,245.07,1.02,2700000,0.8,N/A,0.00%,2024-07-25
APTV,"Aptiv Plc",19093312000,13.66,5.11,2938000000,1.79,N/A,0.00%,2024-08-01
AR,"Antero Resources Corp",10135417000,3329.99,0.01,242920000,3.39,N/A,0.00%,2024-07-24
ARE,"Alexandria Real Estate Equities",20426336000,12.82,1.07,103640000,1.15,5.08,4.35%,2024-07-22
ARES,"Ares Management LP",42835020000,36.99,3.74,474330000,1.22,3.4,2.46%,2024-08-06
ARMK,"Aramark Holdings Corp",8531460000,19.56,1.7,674110000,1.59,0.38,1.17%,2024-08-13
ARW,"Arrow Electronics",6250798000,8.03,14.9,903510000,1.27,N/A,0.00%,2024-08-01
AS,"Amer Sports Inc",6057948000,0,-0.03,-208600000.,N/A,N/A,0.00%,2024-08-20
ASH,"Ashland Inc",4642762000,27.72,3.36,178000000,0.9,1.56,1.68%,2024-07-23
ATI,"Ati Inc",7013495000,25.41,2.26,410800000,1.07,N/A,0.00%,2024-08-06
ATO,"Atmos Energy Corp",17293520000,17.27,6.67,885860000,0.67,3.155,2.75%,2024-08-07
ATR,Aptargroup,9336596000,27.74,5.09,284490000,0.57,1.64,1.16%,2024-07-25
AVB,"Avalonbay Communities",28902150000,18.68,6.72,928830000,0.96,6.7,3.30%,2024-07-31
AVGO,"Broadcom Ltd",792870400000,47.36,36.51,14082000000,1.17,20.35,1.19%,2024-08-29
AVT,"Avnet Inc",4569613000,8.28,6.17,770830000,1.16,1.24,2.45%,2024-08-21
AVTR,"Avantor Inc",14284964000,21.01,1,321100000,1.32,N/A,0.00%,2024-07-26
AVY,"Avery Dennison Corp",17402670000,25.6,8.47,503000000,0.88,3.31,1.53%,2024-07-23
AWI,"Armstrong World Industries Inc",4907021000,20.23,5.58,223800000,1.14,1.094,0.98%,2024-07-23
AWK,"American Water Works",25328936000,25.96,4.93,944000000,0.67,2.888,2.22%,2024-07-24
AXON,"Axon Enterprise Inc",22517844000,120.55,2.46,174230000,0.95,N/A,0.00%,2024-08-13
AXP,"American Express Company",169489360000,19.42,12.14,8374000000,1.21,3.2,1.36%,2024-07-19
AXS,"Axis Capital Holdings",5844927000,6.88,10.08,376290000,0.9,1.76,2.55%,2024-07-30
AXTA,"Axalta Coating Systems Ltd",7446803000,19.98,1.71,267400000,1.44,N/A,0.00%,2024-08-01
AYI,"Acuity Brands Inc",7357140000,17.22,14.13,346000000,1.41,0.56,0.23%,2024-06-27
AZEK,"The Azek Company Cl A",5948817000,36.63,1.11,67960000,1.88,N/A,0.00%,2024-08-13
AZO,Autozone,48088644000,19.68,144.59,2528430000,0.71,N/A,0.00%,2024-05-21
AZPN,"Aspen Technology",12549075000,36.02,5.54,-107760000.,0.73,N/A,0.00%,2024-08-06
AZTA,"Azenta Inc",2816814000,157.42,0.33,-14260000.,1.51,N/A,0.00%,2024-08-13
BA,"Boeing Company",113464176000,0,-5.68,-2222000000.,1.56,N/A,0.00%,2024-07-31
BAC,"Bank of America Corp",316021184000,12.36,3.31,26515000000,1.35,0.96,2.38%,2024-07-16
BAH,"Booz Allen Hamilton Holding Corp",19758802000,28.09,5.5,605710000,0.57,1.96,1.28%,2024-07-26
BALL,"Ball Corporation",18510944000,20.7,2.9,707000000,0.85,0.8,1.34%,2024-08-01
BAX,"Baxter International Inc",17789438000,12.01,2.76,2656000000,0.57,1.16,3.32%,2024-07-25
BBWI,"Bath & Body Works Inc",8257315000,11.36,3.32,878000000,1.85,0.8,2.16%,2024-08-28
BBY,"Best Buy Company",17785618000,12.8,6.43,1241000000,1.48,3.72,4.51%,2024-05-30
BC,"Brunswick Corp",4693204000,9.2,7.57,420400000,1.52,1.64,2.36%,2024-07-25
BDX,"Becton Dickinson and Company",65824008000,18.71,12.23,1484000000,0.42,3.76,1.65%,2024-08-01
BEN,"Franklin Resources",11621350000,8.37,2.68,882800000,1.43,1.23,5.57%,2024-07-26
BEPC,"Brookfield Renewable Corp",5182671000,0,-0.46,-181000000.,1.18,1.385,4.80%,2024-08-02
BERY,"Berry Global Group",6636344000,8.04,7.35,609000000,1.16,1.075,1.85%,2024-08-14
BF.A,"Brown Forman Inc Cl A",20414184000,19.96,2.14,1024000000,0.73,0.859,1.99%,2024-06-05
BFAM,"Bright Horizons Family Solutions Inc",6465126000,44.56,2.47,74220000,1.45,N/A,0.00%,2024-08-06
BF.B,"Brown Forman Inc Cl B",20036058000,19.56,2.14,1024000000,0.73,0.859,2.03%,2024-06-05
BG,"Bunge Ltd",15375801000,8.13,13.45,2243000000,0.67,2.668,2.46%,2024-07-31
BHF,"Brighthouse Financial Inc",2669531000,2.84,15.48,-1112000000.,1.09,N/A,0.00%,2024-08-13
BIIB,"Biogen Inc",32853962000,14.97,15,1161100000,-0.04,N/A,0.00%,2024-08-01
BILL,"Bill Holdings Inc",5591298000,204.46,0.26,-223730000.,1.61,N/A,0.00%,2024-08-15
BIO,"Bio-Rad Laboratories",7899711000,25.19,10.72,-637320000.,0.93,N/A,0.00%,2024-08-01
BIRK,"Birkenstock Holding Plc",10634878000,0,0.35,80180000,N/A,N/A,0.00%,2024-05-30
BJ,"Bj's Wholesale Club Holdings Inc",11674410000,22.02,3.91,523740000,0.23,N/A,0.00%,2024-08-27
BK,"Bank of New York Mellon Corp",44779220000,11.58,5.22,3286000000,1.09,1.68,2.81%,2024-07-12
BKNG,"Booking Holdings Inc",133342128000,24.13,162.33,4289000000,1.38,17.5,0.45%,2024-08-01
BKR,"Baker Hughes Company",34151492000,19.7,1.75,1943000000,1.41,0.82,2.40%,2024-07-25
BLD,"Topbuild Corp",11990931000,18.79,20.18,614250000,1.76,N/A,0.00%,2024-08-01
BLDR,"Builders Firstsource",16184758000,9.38,14.33,1540560000,2.04,N/A,0.00%,2024-08-07
BLK,"Blackrock Inc",117483160000,19.9,39.66,5502000000,1.32,20.2,2.56%,2024-07-15
BMRN,"Biomarin Pharmaceuticals",15465726000,59.98,1.35,167650000,0.32,N/A,0.00%,2024-07-29
BMY,"Bristol-Myers Squibb Company",80394784000,38.15,1.05,8025000000,0.44,2.94,7.41%,2024-07-26
BOKF,"Bok Financial Corp",5695383000,11.3,8,530750000,1.19,2.19,2.48%,2024-07-22
BPOP,"Popular Inc",6189375000,11.18,7.81,541340000,0.8,2.41,2.81%,2024-07-24
BR,"Broadridge Financial Solutions Llc",23886540000,26.78,7.45,630600000,1.04,3.2,1.58%,2024-08-13
BRBR,"Bellring Brands Inc Cl A",7905605000,36.26,1.63,165500000,0.84,N/A,0.00%,2024-08-05
BRK.B,"Berkshire Hathaway Cl B",886150784000,21.71,18.69,96223000000,0.86,N/A,0.00%,2024-08-02
BRKR,"Bruker Corp",8959903000,25.03,2.47,427200000,1.2,0.2,0.32%,2024-08-01
BRO,"Brown & Brown",25820738000,28.95,3.11,870500000,0.82,0.505,0.56%,2024-07-22
BROS,"Dutch Bros Inc Cl A",7461008000,207.6,0.2,1720000,2.53,N/A,0.00%,2024-08-13
BRX,"Brixmor Property Group Inc",6809358000,10.98,0.93,305090000,1.57,1.078,4.77%,2024-07-29
BSX,"Boston Scientific Corp",112086128000,35.57,2.14,1591000000,0.78,N/A,0.00%,2024-07-24
BSY,"Bentley Systems Inc Cl B",14273150000,62.61,0.79,326710000,1.03,0.22,0.44%,2024-08-13
BURL,"Burlington Stores Inc",15042511000,35.08,6.66,339650000,1.61,N/A,0.00%,2024-08-22
BWA,"Borgwarner Inc",7135886000,7.49,4.26,625000000,1.22,0.44,1.40%,2024-07-31
BWXT,"Bwx Technologies Inc",8693909000,30.9,3.09,245850000,0.69,0.94,0.99%,2024-08-05
BX,"Blackstone Inc",87701360000,31.16,3.96,1390880000,1.5,3.36,2.74%,2024-07-18
BXP,"Bxp Inc",9470658000,8.46,1.22,190220000,1.18,3.92,6.50%,2024-08-06
BYD,"Boyd Gaming Corp",5128101000,8.83,6.11,620020000,1.58,0.66,1.22%,2024-07-25
C,"Citigroup Inc",122133376000,12.14,5.31,9228000000,1.46,2.12,3.31%,2024-07-12
CACC,"Credit Acceptance",6316613000,12.74,40.73,286100000,1.44,N/A,0.00%,2024-08-06
CACI,"Caci International",9430535000,21.61,19.76,384740000,0.92,N/A,0.00%,2024-08-14
CAG,"Conagra Brands Inc",13500499000,10.5,2.68,683600000,0.32,1.4,4.96%,2024-07-11
CAH,"Cardinal Health",23355640000,13.33,7.18,261000000,0.61,2.007,2.09%,2024-08-20
CAR,"Avis Budget Group",3748281000,3.39,31.68,1632000000,2.21,N/A,0.00%,2024-07-29
CARR,"Carrier Global Corp",56980000000,22.42,2.83,1349000000,1.32,0.755,1.19%,2024-07-25
CART,"Maplebear Inc [Instacart]",9126822000,0,-19.99,-1622000000.,N/A,N/A,0.00%,2024-08-14
CASY,"Casey's General Stor",13707319000,27.57,13.43,501970000,0.8,1.72,0.47%,2024-06-11
CAT,"Caterpillar Inc",160580560000,15.1,21.9,10335000000,1.12,5.2,1.58%,2024-08-06
CAVA,"Cava Group Inc",10831519000,231.51,0.41,13280000,N/A,N/A,0.00%,2024-08-20
CB,"Chubb Ltd",102534464000,10.78,23.58,9028000000,0.66,3.49,1.38%,2024-07-23
CBOE,"CBOE Global Markets Inc",17841478000,21.23,8.05,761400000,0.65,2.2,1.30%,2024-08-02
CBRE,"CBRE Group Inc",26758120000,23.62,3.7,986000000,1.4,N/A,0.00%,2024-07-25
CBSH,"Commerce Bancshares",7127071000,15.47,3.58,477060000,0.76,1.067,1.94%,2024-07-18
CC,"Chemours Company",3292069000,9.57,2.37,-238000000.,1.8,1,4.52%,2024-07-25
CCCS,"CCC Intelligent Solutions Hldgs Inc",6911414000,92.5,0.12,-92480000.,0.62,N/A,0.00%,2024-08-06
CCI,"Crown Castle Inc",41744624000,13.13,3.2,1502000000,0.83,6.26,6.52%,2024-07-17
CCK,"Crown Cork & Seal Company",8636541000,12.8,5.67,450000000,0.85,0.98,1.37%,2024-07-22
CCL,"Carnival Corp",19317448000,22.96,0.76,-75000000.,2.68,N/A,0.00%,2024-06-25
CDNS,"Cadence Design Sys",87477752000,81.73,3.86,1041140000,1.03,N/A,0.00%,2024-07-22
CDW,"CDW Corp",29070288000,23.1,9.44,1104300000,1.04,2.45,1.13%,2024-08-07
CE,"Celanese Corp",14436699000,14.99,8.99,1960000000,1.3,2.8,2.12%,2024-08-01
CEG,"Constellation Energy Corp",66606000000,32.17,6.53,1623000000,0.71,1.269,0.60%,2024-08-01
CELH,"Celsius Holdings Inc",13336895000,63.21,0.91,226800000,1.9,N/A,0.00%,2024-08-13
CERE,"Cerevel Therapeutics Hldg Inc",7462708000,0,-2.73,-432840000.,1.4,N/A,0.00%,2024-08-07
CERT,"Certara Inc",2287159000,51.26,0.27,-55360000.,1.52,N/A,0.00%,2024-08-06
CF,"Cf Industries Holdings",12820329000,11.53,6.07,1525000000,0.95,1.8,2.57%,2024-08-07
CFG,"Citizens Financial Group Inc/Ri",16034905000,13.06,2.76,1608000000,1.1,1.68,4.77%,2024-07-17
CFLT,"Confluent Inc Cl A",9315743000,0,-1.08,-442750000.,0.91,N/A,0.00%,2024-08-07
CFR,"Cullen/Frost Bankers",6280185000,10.73,9.18,597970000,1.03,3.68,3.77%,2024-07-25
CG,"The Carlyle Group",14499606000,11.21,3.62,-608400000.,1.75,1.4,3.47%,2024-08-07
CGNX,"Cognex Corp",8116180000,81.31,0.58,113230000,1.42,0.295,0.62%,2024-08-01
CHD,"Church & Dwight Company",26063704000,32.27,3.27,755600000,0.52,1.113,1.04%,2024-08-02
CHDN,"Churchill Downs IN",10259092000,27.45,5.1,417300000,0.97,0.382,0.27%,2024-07-24
CHE,"Chemed Inc",8145080000,25.34,21.31,272510000,0.43,1.6,0.30%,2024-07-24
CHH,"Choice Hotels International",5715383000,18.7,6.29,258510000,1.23,1.15,0.97%,2024-08-13
CHK,"Chesapeake Energy Corp",10786561000,23.23,3.6,2419000000,0.47,2.44,2.96%,2024-08-06
CHRD,"Chord Energy Corp",7066964000,9.12,19.04,1023780000,1.01,10.05,5.93%,2024-08-07
CHRW,"C.H. Robinson Ww",10127546000,28.23,3.1,325130000,0.8,2.44,2.82%,2024-08-07
CHTR,"Charter Communications Inc",43466808000,9.74,30.92,4557000000,1.04,N/A,0.00%,2024-07-26
CI,"The Cigna Group",90653696000,12.44,26.16,5164000000,0.52,5.26,1.65%,2024-08-01
CIEN,"Ciena Corp",6721083000,33.54,1.4,254830000,0.95,N/A,0.00%,2024-08-29
CINF,"Cincinnati Financial",18113758000,16.99,6.87,1843000000,0.65,3.12,2.70%,2024-07-25
CIVI,"Civitas Resources Inc",6769155000,8.55,8.22,784290000,1.47,6.28,9.29%,2024-08-01
CL,"Colgate-Palmolive Company",79623800000,28.54,3.36,2300000000,0.39,1.94,2.00%,2024-07-26
CLF,"Cleveland-Cliffs Inc",7436445000,11.73,1.36,399000000,2.03,N/A,0.00%,2024-07-22
CLH,"Clean Harbors",12004852000,32.41,6.92,377860000,1.21,N/A,0.00%,2024-08-07
CLVT,"Clarivate Analytics Plc",3735450000,8.42,0.67,-911200000.,1.15,N/A,0.00%,2024-08-01
CLX,"Clorox Company",16544326000,21.97,6.03,149000000,0.39,4.8,3.60%,2024-08-07
CMA,"Comerica Inc",6620070000,7.63,6.6,881000000,1.25,2.84,5.69%,2024-07-19
CMCSA,"Comcast Corp A",148548480000,9.3,4.09,15389000000,1,1.2,3.17%,2024-07-23
CME,"CME Group Inc",70716768000,20.81,9.42,3226200000,0.52,9.75,4.96%,2024-07-24
