Symbol,Name,"Market Cap","P/E ttm","EPS ttm","Net Income(a)",Beta,Dividend(a),"Div Yield(a)","Latest Earnings"
CMG,"Chipotle Mexican Grill",86177712000,64.5,0.96,1228740000,1.24,N/A,0.00%,2024-07-24
CMI,"Cummins Inc",36469648000,14.21,19.15,735000000,0.99,6.72,2.52%,2024-08-01
CMS,"Cms Energy Corp",17564912000,17.42,3.38,887000000,0.38,2.005,3.40%,2024-07-25
CNA,"CNA Financial Corp",12140675000,9.38,4.82,1205000000,0.64,3.72,8.31%,2024-07-29
CNC,"Centene Corp",35418752000,9.8,6.81,2702000000,0.5,N/A,0.00%,2024-07-26
CNH,"CNH Industrial N.V.",12134701000,5.87,1.69,2371000000,1.55,0.47,4.87%,2024-07-26
CNM,"Core & Main Inc Cl A",9740542000,22.85,2.14,371000000,1.06,N/A,0.00%,2024-06-04
CNP,"Centerpoint Energy Inc",19505184000,19.57,1.55,917000000,0.92,0.79,2.59%,2024-07-30
CNXC,"Concentrix Corp",4189832000,6.36,10.38,313840000,0.6,1.183,1.86%,2024-06-26
COF,"Capital One Financial Corp",51707200000,10.31,13.42,4887000000,1.45,2.4,1.76%,2024-07-23
COHR,"Coherent Corp",11367490000,91.19,0.81,-259460000.,1.65,N/A,0.00%,2024-08-20
COIN,"Coinbase Global Inc Cl A",54928872000,99.53,2.26,94870000,3.4,N/A,0.00%,2024-08-01
COKE,"Coca-Cola Consolidated Inc",10100443000,16.38,66.66,408380000,0.78,2,0.19%,2024-08-07
COLB,"Columbia Banking Sys",4005401000,7.27,2.69,348720000,0.66,1.44,7.53%,2024-07-25
COLD,"Americold Realty Trust",7367998000,19.47,-1.14,-336220000.,0.59,0.88,3.39%,2024-08-01
COLM,"Columbia Sprtswr",4502884000,17.37,4.41,251400000,0.94,1.2,1.58%,2024-08-06
COO,"Cooper Companies",17104408000,25.11,3.41,294200000,0.98,N/A,0.00%,2024-05-30
COP,Conocophillips,131631056000,13.61,8.43,10957000000,1.23,3.25,2.89%,2024-08-01
COR,"Cencora Inc",44413968000,17.3,12.86,1745290000,0.45,2.015,0.90%,2024-08-07
COST,"Costco Wholesale",392648480000,54.5,15.83,6292000000,0.78,4.64,0.52%,2024-05-30
COTY,"Coty Inc",8513501000,24.33,0.4,508200000,1.91,N/A,0.00%,2024-08-27
CPAY,"Corpay Inc",19006358000,16.65,16.06,981890000,1.2,N/A,0.00%,2024-08-13
CPB,"Campbell Soup Company",13470755000,15.21,2.96,858000000,0.16,1.48,3.28%,2024-08-29
CPNG,"Coupang Inc Cl A",38745700000,80.42,0.26,1360000000,1.09,N/A,0.00%,2024-08-13
CPRI,"Capri Holdings Ltd",3894910000,9.55,3.49,-229000000.,2.01,N/A,0.00%,2024-08-08
CPRT,"Copart Inc",52175796000,38.49,1.4,1237740000,1.27,N/A,0.00%,2024-05-16
CPT,"Camden Property Trust",11475951000,15.74,4.08,403310000,0.88,4.06,3.77%,2024-08-01
CR,"Crane Company",8164449000,34.03,4.25,255900000,0.8,0.77,0.54%,2024-07-23
CRH,"CRH Plc ADR",50587496000,0,1.27,3178000000,1.3,1.523,2.07%,2024-05-10
CRI,"Carter's Inc",2247974000,9.86,6.26,232500000,1.22,3.1,5.03%,2024-07-26
CRL,"Charles River Laboratories Intl",10284485000,19.86,10.14,474620000,1.38,N/A,0.00%,2024-08-14
CRM,"Salesforce Inc",255031120000,37.66,6.93,4136000000,1.29,0.4,0.15%,2024-05-29
CROX,"Crocs Inc",8713163000,11.89,12.44,792570000,2,N/A,0.00%,2024-07-25
CRUS,"Cirrus Logic Inc",6911215000,24.97,5.15,274570000,0.94,N/A,0.00%,2024-08-01
CRWD,"Crowdstrike Holdings Inc",94832912000,586.64,0.66,89330000,1.1,N/A,0.00%,2024-06-04
CSCO,"Cisco Systems Inc",187944224000,13.73,3.43,12613000000,0.85,1.58,3.39%,2024-08-21
CSGP,"Costar Group Inc",29870218000,83.9,0.88,374700000,0.81,N/A,0.00%,2024-07-23
CSL,"Carlisle Companies Inc",19370816000,23.03,17.75,765800000,0.9,3.4,0.84%,2024-07-24
CSX,"CSX Corp",65099072000,18.43,1.82,3715000000,1.2,0.46,1.38%,2024-07-18
CTAS,"Cintas Corp",72213232000,48.53,14.48,1348010000,1.31,5.4,0.76%,2024-07-18
CTLT,"Catalent Inc",10266995000,0,-0.59,-256000000.,1.16,N/A,0.00%,2024-06-10
CTRA,"Coterra Energy Inc",19521230000,14.61,1.84,1625000000,0.24,0.82,3.13%,2024-08-01
CTSH,"Cognizant Tech Sol",33809532000,14.98,4.56,2126000000,1.05,1.18,1.74%,2024-08-07
CTVA,"Corteva Inc",36549420000,21.78,2.41,735000000,0.77,0.64,1.22%,2024-07-31
CUBE,Cubesmart,10027002000,16.51,1.8,410760000,0.8,2.02,4.53%,2024-08-01
CUZ,"Cousins Properties Inc",3406413000,4.85,0.49,82960000,1.3,1.28,5.71%,2024-07-25
CVNA,"Carvana Company Cl A",25938704000,0,-1.73,450000000,3.37,N/A,0.00%,2024-07-31
CVS,"CVS Corp",71079216000,7.22,7.85,8344000000,0.52,2.54,4.49%,2024-08-07
CVX,"Chevron Corp",284388096000,12.53,12.51,21369000000,1.1,6.28,4.07%,2024-08-02
CW,"Curtiss-Wright Corp",10388218000,27.67,9.84,354510000,1.18,0.81,0.30%,2024-08-07
CWEN,"Clearway Energy Inc Cl C",4970721000,36.92,0.66,79000000,0.86,1.599,6.50%,2024-08-13
CWE.A,"Clearway Energy Inc [Cwen.A]",N/A,N/A,N/A,0,N/A,N/A,N/A,N/A
CXT,"Crane Nxt CO",3250526000,14.53,4.05,188300000,1.34,0.64,1.12%,2024-08-05
CZR,"Caesars Entertainment Inc",8046347000,139.74,0.27,786000000,2.98,N/A,0.00%,2024-07-30
D,"Dominion Energy Inc",41134192000,23,2.14,1994000000,0.58,2.67,5.44%,2024-08-02
DAL,"Delta Air Lines Inc",29697260000,7.36,6.44,4609000000,1.35,0.4,0.87%,2024-07-11
DAR,"Darling International Inc",5772851000,10.74,3.44,647730000,1.26,N/A,0.00%,2024-08-13
DASH,"Doordash Inc Cl A",45373096000,0,-1.08,-558000000.,1.67,N/A,0.00%,2024-08-01
DAY,"Dayforce Inc",8027636000,64.89,0.79,54800000,1.27,N/A,0.00%,2024-08-07
DBX,"Dropbox Inc",7373187000,17.54,1.29,453600000,0.65,N/A,0.00%,2024-08-01
DCI,"Donaldson Company",8436778000,21.81,3.26,358800000,1.05,1.02,1.46%,2024-06-04
DD,"Dupont Denemours Inc",33026036000,23.09,3.43,423000000,1.34,1.48,1.87%,2024-08-07
DDOG,"Datadog Inc Cl A",45010184000,328.75,0.4,48570000,1.11,N/A,0.00%,2024-08-13
DDS,Dillard's,6989057000,10.25,42.06,738850000,0.9,1,0.23%,2024-08-08
DE,"Deere & Company",99213472000,10.92,33.22,10166000000,0.93,5.76,1.60%,2024-08-16
DECK,"Deckers Outdoor Corp",23898170000,31.95,29.29,759560000,1.06,N/A,0.00%,2024-07-25
DELL,"Dell Technologies Inc",98564888000,23.5,6.07,3211000000,0.92,1.555,1.12%,2024-08-29
DFS,"Discover Financial Services",32322776000,15.06,8.77,2940000000,1.44,2.8,2.17%,2024-07-17
DG,"Dollar General Corp",28190540000,18.26,6.87,1661270000,0.43,2.36,1.84%,2024-08-29
DGX,"Quest Diagnostics Inc",15602871000,16.18,8.71,854000000,0.89,2.88,2.05%,2024-07-23
DHI,"D.R. Horton",44641536000,9.26,14.69,4745700000,1.71,1.15,0.85%,2024-07-18
DHR,"Danaher Corp",177209360000,29.7,8.08,4764000000,0.83,1.08,0.45%,2024-07-23
DINO,"HF Sinclair Corp",9734672000,6.43,8.24,1589670000,1.19,1.9,3.75%,2024-08-01
DIS,"Walt Disney Company",178639984000,23.04,4.28,2354000000,1.4,0.3,0.31%,2024-08-14
DJT,"Trump Media & Technology Group Corp",5154369000,0,-3.61,-21890000.,5.93,N/A,0.00%,2024-08-19
DKNG,"Draftkings Inc",32222652000,0,-1.18,-802140000.,1.81,N/A,0.00%,2024-08-01
DKS,"Dick's Sporting Goods Inc",16403935000,15.61,12.82,1046520000,1.65,4.2,2.09%,2024-08-27
DLB,"Dolby Laboratories",7650508000,32.26,2.48,200660000,0.99,1.17,1.47%,2024-08-01
DLR,"Digital Realty Trust",47313944000,22.99,3.6,948840000,0.59,4.88,3.22%,2024-07-25
DLTR,"Dollar Tree Inc",22930224000,18.08,5.86,-998400000.,0.88,N/A,0.00%,2024-08-22
DNB,"Dun & Bradstreet Holdings Inc",4046434000,10.7,0.86,-47000000.,1.16,0.2,2.19%,2024-08-01
DOC,"Healthpeak Properties Inc",13885599000,10.76,0.35,306010000,1.11,1.2,6.08%,2024-07-25
DOCS,"Doximity Inc Cl A",5099215000,34.25,0.77,147580000,1.22,N/A,0.00%,2024-08-13
DOCU,"Docusign Inc",11148834000,72.17,0.75,73980000,0.94,N/A,0.00%,2024-06-06
DOV,"Dover Corp",24281130000,20.11,8.8,1056830000,1.22,2.04,1.15%,2024-07-23
DOW,"Dow Inc",36728448000,23.82,2.22,589000000,1.25,2.8,5.36%,2024-07-25
DOX,"Amdocs Ltd Ord",9223050000,14.42,5.42,540710000,0.74,1.828,2.33%,2024-08-07
DPZ,"Domino's Pizza Inc",17221304000,32.46,15.32,519120000,0.87,5.44,1.10%,2024-07-18
DRI,"Darden Restaurants",17333314000,16.36,8.89,1027600000,1.29,5.24,3.61%,2024-06-20
DT,"Dynatrace Inc",13288079000,73.57,0.61,154630000,1.04,N/A,0.00%,2024-08-07
DTE,"Dte Energy Company",22715472000,18,6.07,1397000000,0.66,4.013,3.66%,2024-07-25
DTM,"Dt Midstream Inc",6767526000,17.12,4.1,384000000,0.74,2.85,4.09%,2024-08-06
DUK,"Duke Energy Corp",77609088000,17.21,5.8,2841000000,0.45,4.1,4.08%,2024-08-13
DUOL,"Duolingo Inc Cl A",8326427000,199.81,0.97,16070000,0.73,N/A,0.00%,2024-08-13
DV,"Doubleverify Holdings Inc",3447946000,52.82,0.38,71470000,0.93,N/A,0.00%,2024-07-29
DVA,"Davita Healthcare Partners Inc",11966664000,15.03,9.18,691540000,0.87,N/A,0.00%,2024-08-01
DVN,"Devon Energy Corp",29722960000,8.91,5.4,3747000000,2.07,2.05,4.36%,2024-08-06
DXC,"Dxc Technology Company",3313418000,5.74,3.17,91000000,1.73,N/A,0.00%,2024-08-07
DXCM,"Dexcom Inc",45212696000,66.81,1.66,541500000,1.16,N/A,0.00%,2024-07-25
EA,"Electronic Arts Inc",36740516000,26.77,5.18,1273000000,0.79,0.76,0.55%,2024-07-30
EBAY,"Ebay Inc",26540740000,15.94,3.3,2767000000,1.31,1.04,1.97%,2024-07-24
ECL,"Ecolab Inc",68019920000,41.6,5.67,1372300000,1.11,2.24,0.94%,2024-07-30
ED,"Consolidated Edison Company",30872688000,16.49,5.38,2519000000,0.34,3.28,3.67%,2024-08-01
EEFT,"Euronet Worldwide",4682663000,14.97,6.88,279700000,1.45,N/A,0.00%,2024-07-23
EFX,"Equifax Inc",29943530000,35.46,6.78,545300000,1.56,1.56,0.64%,2024-07-17
EG,"Everest Re Group",15768736000,5.15,70.85,2517000000,0.63,7.25,2.00%,2024-07-31
EGP,"Eastgroup Properties",8358280000,21.91,4.61,200490000,0.98,5.08,2.93%,2024-07-23
EHC,"Encompass Health Corp",8583396000,22.18,3.88,352000000,0.89,0.6,0.70%,2024-08-06
EIX,"Edison International",27856118000,14.96,4.8,1407000000,0.91,2.298,3.17%,2024-07-25
EL,"Estee Lauder Companies",38133280000,52.43,2.03,1006000000,0.99,2.64,2.48%,2024-08-19
ELAN,"Elanco Animal Health Inc",7027268000,18.12,0.78,-1231000000.,1.42,N/A,0.00%,2024-08-05
ELF,"E.L.F. Beauty Inc",11201224000,77.4,2.61,127660000,1.46,N/A,0.00%,2024-08-08
ELS,"Equity Lifestyle Properties",11935744000,22.24,1.83,314210000,0.77,1.85,2.89%,2024-07-22
ELV,"Elevance Health Inc",123253584000,15.47,34.29,5987000000,0.84,6.22,1.17%,2024-07-17
EME,"Emcor Group",17037928000,24.41,15.2,632990000,1.06,0.79,0.22%,2024-07-25
EMN,"Eastman Chemical Company",11117831000,15.03,6.38,894000000,1.46,3.22,3.41%,2024-07-25
EMR,"Emerson Electric Company",62622064000,21.23,5.16,13219000000,1.32,2.095,1.91%,2024-08-07
ENOV,"Enovis Corp",2459519000,18.07,2.46,-33260000.,1.92,N/A,0.00%,2024-08-01
ENPH,"Enphase Energy Inc",13217160000,44.47,2.23,438940000,1.71,N/A,0.00%,2024-07-25
ENTG,"Entegris Inc",20976536000,52.69,2.67,180670000,1.25,0.4,0.29%,2024-08-01
EOG,"Eog Resources",71804392000,10.73,11.82,7594000000,1.3,4.97,3.98%,2024-08-01
EPAM,"Epam Systems Inc",10675331000,21.67,8.56,417080000,1.45,N/A,0.00%,2024-08-01
EPR,"Entertainment Properties Trust",3145726000,8.2,2.03,173050000,1.73,3.34,8.03%,2024-07-31
EQH,"Axa Equitable Holdings Inc",13146402000,8.08,0,1302000000,1.43,0.9,2.23%,2024-07-30
EQIX,"Equinix Inc",71605616000,23.12,9.97,969180000,0.68,16.19,2.15%,2024-08-07
EQR,"Equity Residential",25760330000,17.62,2.41,835440000,0.87,2.675,3.94%,2024-07-29
EQT,"Eqt Corp",16038621000,25.9,1.43,1735230000,1.12,0.623,1.72%,2024-07-23
ES,"Eversource Energy",20173644000,13,4.41,-442240000.,0.59,2.78,4.85%,2024-07-29
ESAB,"Esab Corp",5557799000,20.18,4.62,205290000,1.43,0.26,0.28%,2024-08-06
ESI,"Element Solutions Inc",6555093000,20.24,1.33,118100000,1.31,0.32,1.18%,2024-07-24
ESS,"Essex Property Trust",17480256000,17.73,8.18,405830000,0.86,9.52,3.50%,2024-07-30
ESTC,"Elastic N.V.",11684001000,0,-1.21,61720000,0.98,N/A,0.00%,2024-08-29
ETN,"Eaton Corp",126884520000,33.07,9.63,3218000000,1.02,3.6,1.13%,2024-08-06
ETR,"Entergy Corp",22500396000,15.73,6.71,2362310000,0.71,4.46,4.23%,2024-08-07
ETSY,"Etsy Inc",6834733000,21.33,2.73,307570000,2.02,N/A,0.00%,2024-08-07
EVR,"Evercore Partners Inc",8195260000,32.92,6.41,255480000,1.38,3.08,1.45%,2024-07-24
EVRG,"Evergy Inc",12144850000,14.99,3.5,731300000,0.6,2.54,4.81%,2024-08-02
EW,"Edwards Lifesciences Corp",55632032000,35.72,2.55,1402400000,1.11,N/A,0.00%,2024-07-24
EWBC,"East West Bancorp",9797059000,8.73,8.32,1161160000,1.32,2.06,2.93%,2024-07-23
EXAS,"Exact Sciences Cor",8224501000,0,-1.22,-204150000.,1.22,N/A,0.00%,2024-08-06
EXC,"Exelon Corp",34310860000,14.65,2.37,2328000000,0.52,1.48,4.31%,2024-08-07
EXEL,"Exelixis Inc",6700721000,34.31,0.64,207770000,0.54,N/A,0.00%,2024-08-06
EXP,"Eagle Materials Inc",7272699000,15.77,13.79,477640000,1.32,1,0.47%,2024-07-25
EXPD,"Expeditors Intl",17437558000,26.24,4.72,752880000,0.98,1.42,1.15%,2024-08-13
EXPE,"Expedia Group Inc",16846558000,15.57,7.98,797000000,1.78,N/A,0.00%,2024-08-01
EXR,"Extra Space Storage Inc",32681872000,19.13,4.58,803200000,0.83,7.49,4.85%,2024-07-30
F,"Ford Motor Company",51261604000,6.81,1.89,4347000000,1.62,0.78,6.07%,2024-07-24
FAF,"First American Corp",5443435000,14.39,3.71,216800000,1.28,2.12,4.04%,2024-07-24
FANG,"Diamondback Energy",36298352000,11.24,18.41,3143000000,1.9,9.26,4.55%,2024-08-05
FAST,"Fastenal Company",36162068000,31.03,2.02,1155000000,1.01,1.86,2.94%,2024-07-12
FBIN,"Fortune Brands Innovations Inc",7834949000,15.66,4.04,404500000,1.52,0.94,1.50%,2024-07-25
FCN,"Fti Consulting",7625877000,25.32,8.6,274890000,0.09,N/A,0.00%,2024-07-25
FCNCA,"First Citizens Bancs",24592736000,8.25,208.02,11466000000,0.83,5.67,0.33%,2024-07-25
FCX,"Freeport-Mcmoran Inc",74007968000,38.08,1.33,1848000000,1.92,0.6,1.16%,2024-07-18
FDS,"Factset Research Systems Inc",16138696000,26.65,15.64,468170000,0.75,3.98,0.94%,2024-06-21
FDX,"Fedex Corp",72347808000,16.49,17.81,4331000000,1.18,5.16,1.76%,2024-06-25
FE,"Firstenergy Corp",22203408000,15.25,2.52,1102000000,0.49,1.635,4.24%,2024-07-30
FERG,"Ferguson Plc",38534192000,20.04,9.48,1889000000,1.22,3.12,1.64%,2024-06-04
FFIV,"F5 Inc",10059406000,16.91,10.08,394950000,1.08,N/A,0.00%,2024-07-22
FHB,"First Hawaiian Inc",2627153000,11.79,1.74,234980000,0.99,1.04,5.06%,2024-07-26
FHN,"First Horizon Corp",8334268000,11.67,1.33,897000000,0.89,0.6,3.94%,2024-07-17
FI,"Fiserv Inc",88063696000,18.98,7.84,3068000000,0.92,N/A,0.00%,2024-07-24
FICO,"Fair Isaac and Company",38340356000,86.94,17.6,429380000,1.34,N/A,0.00%,2024-08-07
FIS,"Fidelity National Information Services",41952448000,16.74,4.53,-6654000000.,1.06,1.76,2.33%,2024-08-07
FITB,"Fifth Third Bancorp",24632458000,10.39,3.54,2349000000,1.24,1.4,3.89%,2024-07-19
FIVE,"Five Below Inc",5846887000,20.27,5.35,301110000,1.19,N/A,0.00%,2024-06-05
FIVN,"Five9 Inc",3167460000,0,-0.64,-81760000.,0.82,N/A,0.00%,2024-08-05
FIX,"Comfort Systems USA",10799475000,31.47,9.91,323400000,1.15,1.025,0.34%,2024-07-24
FLO,"Flowers Foods",4628232000,18.27,1.2,123420000,0.36,0.93,4.24%,2024-08-08
FLS,"Flowserve Corp",6144293000,20.85,2.28,186740000,1.42,0.82,1.76%,2024-08-06
FMC,"FMC Corp",6879968000,23.49,2.37,1321500000,0.84,2.32,4.21%,2024-07-31
FNB,"F.N.B. Corp",4824288000,8.99,1.51,485000000,0.99,0.48,3.58%,2024-07-17
FND,"Floor & Decor Holdings Inc",9972449000,46.85,2.07,245980000,1.73,N/A,0.00%,2024-08-01
FNF,"Fidelity National Financial",13142748000,13.01,3.75,517000000,1.35,1.89,3.93%,2024-08-13
FOUR,"Shift4 Payments Inc",6406543000,31.67,2.3,86200000,1.63,N/A,0.00%,2024-08-01
FOX,"Fox Corp Cl B",15010069000,9.54,3.4,1239000000,0.82,0.52,1.62%,2024-08-13
FOXA,"Fox Corp Cl A",16120889000,10.23,3.4,1239000000,0.77,0.52,1.51%,2024-08-13
FR,"First Industrial Realty Trust",6325900000,19.36,2.17,274820000,1.07,1.38,2.89%,2024-07-17
FRPT,"Freshpet Inc CS",6469896000,6623.51,0.02,-33610000.,1.36,N/A,0.00%,2024-08-05
FRT,"Federal Realty Investment Trust",8361663000,15.25,2.81,236990000,1.23,4.36,4.33%,2024-08-01
FSLR,"First Solar Inc",23775948000,23.58,9.8,830780000,1.44,N/A,0.00%,2024-07-30
FTI,"Technipfmc Plc",11201014000,39.21,0.67,56200000,1.52,0.2,0.77%,2024-07-25
FTNT,"Fortinet Inc",46668968000,41.31,1.47,1147800000,0.98,N/A,0.00%,2024-08-06
FTRE,"Fortrea Holdings Inc",2087490000,25.79,0.91,-3400000.,N/A,N/A,0.00%,2024-08-12
FTV,"Fortive Corp",25490420000,20.59,3.51,865800000,1.12,0.31,0.43%,2024-07-24
FWONA,"Liberty Media Formula One Sr A",15225438000,47.53,0,1815000000,N/A,N/A,0.00%,2024-08-02
FWONK,"Liberty Media Formula One Sr C",17115104000,53.47,0,1815000000,N/A,N/A,0.00%,2024-08-02
FYBR,"Frontier Communications Parent Inc",6410156000,237.45,0.11,29000000,1.08,N/A,0.00%,2024-08-02
G,"Genpact Ltd",5588348000,12.1,2.63,631260000,1.11,0.58,1.87%,2024-08-14
GD,"General Dynamics Corp",77282856000,23.24,12.26,3315000000,0.6,6.8,2.41%,2024-07-24
GDDY,"Godaddy Inc",20544218000,39.05,3.68,1374800000,1.14,N/A,0.00%,2024-08-01
GE,"GE Aerospace",175684448000,48.66,3.35,9480000000,1.21,1.12,0.70%,2024-07-23
GEHC,"GE Healthcare Technologies Inc",35175192000,19.36,3.99,1568000000,1.2,0.12,0.16%,2024-07-23
GEN,"Gen Digital Inc",15428238000,13.87,1.78,616000000,0.79,0.5,2.03%,2024-08-01
GEV,"GE Vernova Inc",48302176000,0,-0.41,-438000000.,N/A,N/A,0.00%,2024-07-25
GFS,"Globalfoundries Inc",29320792000,29.67,1.71,1020000000,1.56,N/A,0.00%,2024-08-13
GGG,"Graco Inc",13327918000,26.72,2.96,506510000,0.82,0.98,1.24%,2024-07-24
GILD,"Gilead Sciences Inc",83085936000,16.52,4.03,5665000000,0.18,3.04,4.56%,2024-08-08
GIS,"General Mills",35096220000,13.96,4.52,2496600000,0.09,2.36,3.75%,2024-06-26
GL,"Globe Life Inc",7518159000,7.56,10.9,970760000,0.81,0.93,1.14%,2024-07-24
GLOB,"Globant S.A.",7615449000,38.1,4.63,158540000,1.41,N/A,0.00%,2024-08-15
GLPI,"Gaming & Leisure",12111660000,11.95,2.71,734280000,0.98,2.98,6.68%,2024-07-25
