Symbol,Name,"Market Cap","P/E ttm","EPS ttm","Net Income(a)",Beta,Dividend(a),"Div Yield(a)","Latest Earnings"
GLW,"Corning Inc",32928436000,23.01,1.67,581000000,1.05,1.12,2.91%,2024-07-30
GM,"General Motors Company",53077364000,5.8,8.05,10127000000,1.43,0.42,0.90%,2024-07-23
GME,"Gamestop Corp",8492428000,348.14,0.07,6700000,-0.1,N/A,0.00%,2024-06-11
GMED,"Globus Medical Inc",9308179000,27.23,2.52,122870000,1.15,N/A,0.00%,2024-08-01
GNRC,"Generac Holdings Inc",8516266000,24.34,5.67,203090000,1.37,N/A,0.00%,2024-08-07
GNTX,"Gentex Corp",7733105000,17.87,1.89,428400000,0.93,0.6,1.79%,2024-07-26
GO,"Grocery Outlet Holding Corp",2197963000,33.58,0.64,79440000,0.09,N/A,0.00%,2024-08-13
GOOG,"Alphabet Cl C",2372241760000,28.74,6.52,73795000000,1.05,0.2,0.10%,2024-07-23
GOOGL,"Alphabet Cl A",2355434880000,28.5,6.52,73795000000,1.05,0.2,0.10%,2024-07-23
GPC,"Genuine Parts Company",18450152000,14.17,9.41,1316520000,0.92,3.9,2.94%,2024-07-23
GPK,"Graphic Packaging Holding Company",7765320000,9.14,2.81,723000000,0.85,0.4,1.58%,2024-07-30
GPN,"Global Payments Inc",24560156000,9.41,10.26,986230000,0.98,1,1.04%,2024-08-06
GPS,"Gap Inc",8727809000,13.05,1.83,502000000,2.38,0.45,1.93%,2024-08-22
GRAL,"Grail Inc",0,0,0,-1283652000.,N/A,N/A,0.00%,N/A
GRMN,"Garmin Ltd",31103190000,26.86,6,1289640000,0.98,2.94,1.82%,2024-07-31
GS,"Goldman Sachs Group",149865136000,18.27,25.61,8516000000,1.37,11,2.37%,2024-07-15
GTES,"Gates Industrial Corp Plc",4027866000,11.71,1.34,232900000,1.44,N/A,0.00%,2024-08-02
GTLB,"Gitlab Inc Cl A",8354962000,0,-0.83,-424170000.,0.46,N/A,0.00%,2024-06-03
GWRE,"Guidewire Software Inc",11519090000,0,-0.19,-111860000.,1.19,N/A,0.00%,2024-06-04
GWW,"W.W. Grainger",44777916000,24.97,36.66,1829000000,1.17,7.63,0.84%,2024-08-01
GXO,"Gxo Logistics Inc",5751845000,19.44,2.54,229000000,1.6,N/A,0.00%,2024-08-07
H,"Hyatt Hotels Corp",15063111000,52.07,2.87,220000000,1.51,0.6,0.40%,2024-08-06
HAL,"Halliburton Company",29303462000,10.62,3.18,2638000000,1.93,0.66,1.99%,2024-07-19
HAS,"Hasbro Inc",7878234000,18.28,3.12,-1489300000.,0.62,2.8,4.95%,2024-08-01
HAYW,"Hayward Holdings Inc",2593336000,22.61,0.54,80690000,1.21,N/A,0.00%,2024-08-07
HBAN,"Huntington Bancshares Inc",18608422000,10.35,1.26,1951000000,1.06,0.62,4.83%,2024-07-19
HCA,"Hca Holdings Inc",83891048000,16.78,19.46,5242000000,1.68,2.52,0.79%,2024-07-23
HCP,"Hashicorp Inc Cl A",6777159000,0,-0.88,-190670000.,1.25,N/A,0.00%,2024-08-29
HD,"Home Depot",331774208000,22.38,14.91,15143000000,0.98,8.68,2.59%,2024-08-13
HEI,"Heico Corp",31474600000,68.89,3.31,403600000,1.2,0.21,0.09%,2024-08-26
HEI.A,"Heico Corp Cl A",24793556000,54.48,3.31,403600000,1.15,0.21,0.12%,2024-08-26
HES,"Hess Corp",45255056000,21.07,7.08,1382000000,1.16,1.75,1.19%,2024-07-31
HHH,"Howard Hughes Holdings Inc",3245726000,0,-1.02,-550950000.,1.45,N/A,0.00%,2024-08-13
HIG,"Hartford Financial Services Group",29193978000,10.41,9.57,2504000000,0.93,1.835,1.86%,2024-07-25
HII,"Huntington Ingalls Industries",9584978000,13.87,17.74,681000000,0.53,5.14,2.11%,2024-08-01
HIW,"Highwoods Properties",2752716000,7.08,1.22,148720000,1.27,2,7.70%,2024-07-23
HLI,"Houlihan Lokey",9343884000,29.99,4.49,280300000,0.67,2.22,1.63%,2024-07-25
HLT,"Hilton Inc",53612364000,33.2,6.51,1141000000,1.31,0.6,0.28%,2024-07-24
HOG,"Harley-Davidson Inc",4288051000,7.21,4.5,706590000,1.46,0.675,2.12%,2024-07-25
HOLX,"Hologic Inc",17293234000,19.19,3.83,456000000,0.99,N/A,0.00%,2024-07-29
HON,"Honeywell International Inc",138207712000,22.72,9.35,5658000000,1.04,4.27,2.01%,2024-07-25
HOOD,"Robinhood Markets Inc Cl A",19932002000,152.6,0.15,-541000000.,1.84,N/A,0.00%,2024-08-07
HPE,"Hewlett Packard Enterprise Comp",26708278000,15.09,1.37,2025000000,1.19,0.51,2.48%,2024-06-04
HPQ,"HP Inc",33887536000,10.28,3.39,3263000000,1.09,1.089,3.14%,2024-05-29
HR,"Healthcare Realty Trust Inc.",6492030000,10.72,-1.33,-278260000.,0.89,1.24,7.23%,2024-08-13
HRB,"H&R Block",7637871000,11.98,4.67,551430000,0.68,1.28,2.34%,2024-08-20
HRL,"Hormel Foods Corp",16608159000,18.78,1.61,793570000,0.24,1.115,3.68%,2024-08-29
HSIC,"Henry Schein Inc",8318193000,14.76,4.39,416000000,0.87,N/A,0.00%,2024-08-05
HST,"Host Marriott Financial Trust",12324169000,8.93,1.02,740000000,1.33,1.03,5.89%,2024-07-31
HSY,"Hershey Foods Corp",37240472000,18.94,9.7,1861790000,0.36,5.124,2.78%,2024-08-01
HUBB,"Hubbell Inc B",20011456000,24.25,15.31,759800000,0.9,4.78,1.28%,2024-07-23
HUBS,"Hubspot Inc",29927436000,0,-1.28,-176300000.,1.6,N/A,0.00%,2024-08-07
HUM,"Humana Inc",44443176000,15.22,23.84,2489000000,0.51,3.54,0.96%,2024-07-31
HUN,"Huntsman Corp",3760933000,224.9,0.1,101000000,1.01,0.975,4.48%,2024-07-29
HWM,"Howmet Aerospace Inc",32164822000,39.67,2,765000000,1.45,0.19,0.24%,2024-08-06
HXL,"Hexcel Corp",5387449000,36.99,1.75,105700000,1.28,0.55,0.85%,2024-07-18
IAC,"Iac Inc",3726955000,0,-2.72,265940000,1.32,N/A,0.00%,2024-08-13
IBKR,"Interactive Brokers",52205004000,20.82,6.03,600000000,0.81,0.55,0.44%,2024-07-16
IBM,"International Business Machines",161692512000,17.7,9.93,7502000000,0.71,6.65,3.78%,2024-07-24
ICE,"Intercontinental Exchange",80755032000,24.76,5.7,2368000000,1.06,1.74,1.24%,2024-08-01
IDA,"Idacorp Inc",4910048000,18.54,4.98,261200000,0.58,3.28,3.56%,2024-08-01
IDXX,"Idexx Laboratories",40137276000,46.22,10.33,845040000,1.32,N/A,0.00%,2024-08-06
IEX,"Idex Corp",14737059000,24.36,8.01,596100000,0.95,2.61,1.34%,2024-07-31
IFF,"International Flavors & Fragrances",24332396000,26.39,3.6,-2567000000.,1.26,2.42,2.54%,2024-08-05
ILMN,"Illumina Inc",17287236000,119.64,0.88,-1161000000.,1.15,N/A,0.00%,2024-08-14
INCY,"Incyte Corp",12872936000,20.02,2.88,597600000,0.73,N/A,0.00%,2024-08-06
INFA,"Informatica Inc Cl A",9206496000,82.27,0.37,-125280000.,1.07,N/A,0.00%,2024-08-07
INGR,"Ingredion Inc",7377410000,12.98,8.7,643000000,0.72,3.12,2.78%,2024-08-13
INSP,"Inspire Medical Systems Inc",4185389000,0,-0.55,-21150000.,1.31,N/A,0.00%,2024-08-06
INTC,"Intel Corp",136309136000,56.78,0.55,1689000000,1.05,0.5,1.56%,2024-07-25
INTU,"Intuit Inc",186947056000,57.48,11.48,2384000000,1.23,3.48,0.52%,2024-08-22
INVH,"Invitation Homes Inc",22075798000,20.01,0.87,519470000,0.99,1.36,3.77%,2024-07-24
IONS,"Ionis Pharmaceuticals",6727527000,0,-2.67,-366290000.,0.4,N/A,0.00%,2024-08-14
IP,"International Paper Company",14872756000,24.06,1.81,288000000,1.06,1.85,4.32%,2024-07-24
IPG,"Interpublic Group of Companies",10696196000,9.65,2.98,1098400000,1.12,1.28,4.52%,2024-07-19
IPGP,"Ipg Photonics Corp",3844117000,21.8,3.88,218880000,1.01,N/A,0.00%,2024-08-06
IQV,"Iqvia Holdings Inc",37915820000,21.86,9.46,1358000000,1.49,N/A,0.00%,2024-08-06
IR,"Ingersoll Rand Inc",36865616000,30.45,2.99,778700000,1.45,0.08,0.09%,2024-07-31
IRDM,"Iridium Comm Inc",3225154000,127.71,0.21,15420000,0.65,0.53,2.00%,2024-07-23
IRM,"Iron Mountain Inc",26850982000,22.17,1.8,184230000,0.98,2.6,2.84%,2024-08-01
ISRG,"Intuitive Surg Inc",157401680000,92.91,4.68,1798000000,1.39,N/A,0.00%,2024-07-18
IT,"Gartner Inc",35089532000,39.35,11.38,882470000,1.33,N/A,0.00%,2024-08-06
ITCI,"Intra-Cellular Ther",7343796000,0,-1.16,-139670000.,1.01,N/A,0.00%,2024-08-01
ITT,"ITT Inc",10447162000,23.41,5.46,410500000,1.41,1.218,0.96%,2024-08-01
ITW,"Illinois Tool Works Inc",69568976000,24.03,9.82,2957000000,1.1,5.6,2.40%,2024-08-06
IVZ,"Invesco Plc",6711479000,10.31,1.46,-96900000.,1.47,1.115,7.47%,2024-07-23
J,"Jacobs Engineering Group Inc",17121624000,18.1,7.65,665780000,0.7,1.1,0.80%,2024-08-13
JAZZ,"Jazz Pharma Plc",6386289000,7.17,14.43,414830000,0.58,N/A,0.00%,2024-08-14
JBHT,"J B Hunt Transport",16335051000,25.19,6.3,728290000,1.14,1.7,1.07%,2024-07-16
JBL,"Jabil Circuit",13092010000,13.64,8.07,818000000,1.27,0.32,0.29%,2024-06-20
JCI,"Johnson Controls Intl",44994820000,19.84,3.37,1849000000,1.28,1.48,2.22%,2024-08-07
JEF,"Jefferies Financial Group Inc",10746390000,23.63,2.16,277690000,1.34,1.2,2.37%,2024-06-26
JHG,"Janus Henderson Group Plc",5471755000,12.36,2.79,392000000,1.51,1.56,4.57%,2024-08-01
JKHY,"Jack Henry & Assoc",11887074000,31.84,5.14,366650000,0.63,2.14,1.31%,2024-08-20
JLL,"Jones Lang Lasalle Inc",9614456000,24.25,8.52,225400000,1.38,N/A,0.00%,2024-08-01
JNJ,"Johnson & Johnson",352530304000,13.93,10.46,35153000000,0.52,4.81,3.28%,2024-07-17
JNPR,"Juniper Networks",11933560000,26.93,1.35,310200000,0.95,0.88,2.40%,2024-07-25
JPM,"JP Morgan Chase & Company",588088896000,12.06,17.3,49552000000,1.12,4.4,2.15%,2024-07-12
JWN,Nordstrom,3572458000,11.93,1.81,134000000,2.62,0.76,3.48%,2024-08-22
K,Kellanova,19275420000,13.92,4.07,951000000,0.34,2.24,3.97%,2024-08-01
KBR,"KBR Inc",8581579000,21.83,2.95,-265000000.,0.9,0.57,0.89%,2024-07-24
KD,"Kyndryl Hldgs Inc",5974897000,0,-0.21,-340000000.,1.67,N/A,0.00%,2024-08-05
KDP,"Keurig Dr Pepper Inc",44273044000,17.88,1.83,2181000000,0.62,0.86,2.63%,2024-07-25
KEX,"Kirby Corp",7028491000,28.74,4.23,222940000,1.18,N/A,0.00%,2024-08-01
KEY,Keycorp,13152896000,13.85,1.03,967000000,1.26,0.82,5.88%,2024-07-18
KEYS,"Keysight Technologies Inc",23972932000,20.92,6.47,1057000000,0.95,N/A,0.00%,2024-08-15
KHC,"Kraft Heinz Company",38966824000,10.77,2.98,2855000000,0.53,1.6,4.99%,2024-08-07
KIM,"Kimco Realty Corp",12996958000,12.27,0.53,654270000,1.51,1.04,5.39%,2024-08-01
KKR,"KKR & Company LP",94135600000,36.2,2.93,3732260000,1.62,0.67,0.63%,2024-08-05
KLAC,"K L A-Tencor Corp",115145456000,37.82,22.56,3387280000,1.27,5.65,0.66%,2024-07-24
KMB,"Kimberly-Clark Corp",46563620000,19.9,6.91,1764000000,0.37,4.8,3.47%,2024-07-23
KMI,"Kinder Morgan",44143564000,17.98,1.11,2391000000,0.93,1.135,5.71%,2024-07-17
KMPR,"Kemper Corp",3792975000,51.83,1.15,-272100000.,0.89,1.24,2.10%,2024-08-05
KMX,"Carmax Inc",11172135000,28.47,2.56,479200000,1.69,N/A,0.00%,2024-06-21
KNSL,"Kinsale Capital Group Inc",8893058000,28.22,13.56,308090000,1.06,0.58,0.15%,2024-07-25
KNX,"Knight-Swift Transporation Inc",7988431000,45.07,1.11,217150000,0.94,0.6,1.21%,2024-07-24
KO,"Coca-Cola Company",274675200000,23.2,2.73,10714000000,0.59,1.89,2.96%,2024-07-23
KR,"Kroger Company",37412304000,10.84,4.68,2164000000,0.45,1.16,2.24%,2024-06-20
KRC,"Kilroy Realty Corp",3666576000,7.2,1.74,212240000,1.04,2.16,6.91%,2024-07-31
KSS,"Kohl's Corp",2478782000,8.65,2.48,317000000,1.95,2,8.97%,2024-08-28
KVUE,"Kenvue Inc",35060260000,15.01,1.22,1664000000,1.4,0.8,4.37%,2024-07-18
L,"Loews Corp",16330908000,11.04,6.74,1434000000,0.83,0.25,0.34%,2024-07-29
LAD,"Lithia Motors",6722144000,7.29,34.51,1000800000,1.63,2.03,0.83%,2024-07-24
LAMR,"Lamar Advertis A",12118625000,15.66,4.87,495760000,1.52,5.1,4.30%,2024-08-01
LAZ,"Lazard Inc",4459895000,23.5,1.66,-75480000.,1.4,2,5.06%,2024-07-25
LBRDA,"Liberty Broadband Corp Sr A",7732363000,9.21,5.89,688000000,1.03,N/A,0.00%,2024-08-02
LBRDK,"Liberty Broadband Corp Sr C",7769503000,9.26,5.89,688000000,1.01,N/A,0.00%,2024-08-02
LBTYA,"Liberty Global Ltd Ord A",6571088000,0,-6.47,-4051700000.,1.16,N/A,0.00%,2024-07-25
LBTYK,"Liberty Global Ltd Ord C",6712723000,0,-6.47,-4051700000.,1.12,N/A,0.00%,2024-07-25
LCID,"Lucid Group Inc",6759950000,0,-1.27,-2828420000.,1.04,N/A,0.00%,2024-08-05
LDOS,"Leidos Holdings Inc",19674698000,18.08,8.11,199000000,0.68,1.5,1.03%,2024-07-30
LEA,"Lear Corp",6436919000,9.27,12.41,572500000,1.47,3.08,2.72%,2024-07-25
LECO,"Lincoln Elec Holdings",10512046000,19.5,9.52,545250000,1.15,2.77,1.50%,2024-07-31
LEG,"Leggett & Platt Inc",1459652000,9.07,1.23,-136800000.,1.08,1.43,13.13%,2024-07-29
LEN,"Lennar Corp",39700204000,9.53,15.03,3938510000,1.6,2.25,1.58%,2024-06-17
LEN.B,"Lennar Corp Cl B",37125524000,8.91,15.03,3938510000,1.58,2.25,1.69%,2024-06-17
LFUS,"Littelfuse Inc",6181626000,25.58,9.87,259490000,1.29,2.6,1.04%,2024-08-06
LH,"Laboratory Corp of America Holdings",17246096000,14.79,13.78,418000000,1.05,2.88,1.41%,2024-08-01
LHX,"L3Harris Technologies Inc",42501596000,17.87,12.57,1227000000,0.72,4.6,2.05%,2024-07-25
LII,"Lennox International",19399048000,29.38,18.62,590100000,1.07,4.45,0.82%,2024-07-25
LIN,"Linde Plc",209440144000,29.78,14.54,6199000000,0.93,5.33,1.22%,2024-07-25
LITE,"Lumentum Holdings",3741660000,0,-0.33,-131600000.,0.88,N/A,0.00%,2024-08-15
LKQ,"LKQ Corp",11057865000,11.51,3.61,936000000,1.29,1.175,2.83%,2024-07-25
LLY,"Eli Lilly and Company",869211904000,123.37,7.28,5240400000,0.41,4.86,0.53%,2024-08-08
LLYVA,"Liberty Live Series A",3423983000,0,0,-142000000.,N/A,N/A,0.00%,2024-08-14
LLYVK,"Liberty Live Series C",3508367000,0,0,-142000000.,N/A,N/A,0.00%,2024-08-14
LMT,"Lockheed Martin Corp",110889752000,16.81,27.73,6920000000,0.46,12.45,2.69%,2024-07-23
LNC,"Lincoln National Corp",5248733000,6.21,5.07,-752000000.,1.84,1.8,5.83%,2024-08-01
LNG,"Cheniere Energy",39871888000,10.97,15.87,9881000000,0.96,1.7,0.98%,2024-08-01
LNT,"Alliant Energy Corp",13226592000,18.21,2.79,703000000,0.56,1.865,3.62%,2024-08-01
LNW,"Light & Wonder Inc",9344606000,29.84,3.49,163000000,1.79,N/A,0.00%,2024-08-07
LOAR,"Loar Holdings Inc",4837737000,0,11023.54,-4615000.,N/A,N/A,0.00%,2024-08-13
LOPE,"Grand Canyon Educati",4261753000,19.37,7.39,204990000,0.66,N/A,0.00%,2024-08-01
LOW,"Lowe's Companies",121882008000,17.13,12.45,7726000000,1.08,4.4,2.06%,2024-08-27
LPLA,"Lpl Financial Holdings",20620430000,18.14,15.4,1066250000,0.9,1.2,0.43%,2024-07-25
LPX,"Louisiana-Pacific Corp",5752491000,18.85,4.41,178000000,1.89,1,1.25%,2024-08-07
LRCX,"Lam Research Corp",142220064000,38.48,28.14,4510930000,1.48,8,0.74%,2024-07-24
LSCC,"Lattice Semicond",8435697000,46.89,1.33,259060000,1.39,N/A,0.00%,2024-07-29
LSTR,"Landstar System",6448246000,28.33,6.5,264390000,0.8,3.32,1.84%,2024-07-24
LSXMA,"Liberty Siriusxm Series A",7585742000,9.37,0,1815000000,N/A,N/A,0.00%,2024-08-02
LSXMK,"Liberty Siriusxm Series C",7579208000,9.4,0,829000000,N/A,N/A,0.00%,2024-08-02
LULU,"Lululemon Athletica",37268096000,23.03,13.04,1550190000,1.26,N/A,0.00%,2024-08-29
LUV,"Southwest Airlines Company",16122405000,19.31,1.48,465000000,1.15,0.72,2.67%,2024-07-25
LVS,"Las Vegas Sands",31359028000,18.26,2.33,1221000000,1.12,0.8,1.90%,2024-07-17
LW,"Lamb Weston Holdings Inc",11897819000,15.03,5.5,1008900000,0.74,1.28,1.55%,2024-07-24
LYB,"Lyondellbasell Industries NV",30471708000,12.38,7.69,2121000000,1.09,5.09,5.44%,2024-08-02
LYFT,"Lyft Inc Cl A",5378442000,0,-0.28,-340320000.,2.06,N/A,0.00%,2024-08-13
LYV,"Live Nation Entertainment",21903792000,90.28,1.05,315840000,1.34,N/A,0.00%,2024-07-25
M,"Macy's Inc",5428712000,5.62,3.19,105000000,2.18,0.678,3.45%,2024-08-27
MA,"Mastercard Inc",417852640000,35.1,12.77,11195000000,1.09,2.46,0.55%,2024-07-25
MAA,"Mid-America Apartment Communities",16215448000,15.31,4.77,552810000,0.85,5.74,4.14%,2024-07-31
MAN,"Manpower Inc",3275559000,13.03,5.35,88800000,1.47,3.01,4.38%,2024-07-18
MANH,"Manhattan Assoc",15258890000,80.46,3.06,176570000,1.5,N/A,0.00%,2024-07-23
MAR,"Marriot Int Cl A",68829192000,23.85,10.07,3083000000,1.6,2.19,0.91%,2024-08-06
MAS,"Masco Corp",14249786000,16.4,3.95,908000000,1.24,1.15,1.78%,2024-07-25
MASI,"Masimo Corp",6103166000,34.91,3.27,81500000,0.97,N/A,0.00%,2024-08-13
MAT,"Mattel Inc",5564097000,11.54,1.42,214350000,0.86,N/A,0.00%,2024-07-23
MCD,"McDonald's Corp",180956032000,20.82,12.01,8468800000,0.71,6.53,2.60%,2024-07-29
MCHP,"Microchip Technology",49468676000,20.3,4.61,1906900000,1.54,1.751,1.90%,2024-08-01
MCK,"Mckesson Corp",76371184000,21.27,27.42,3002000000,0.45,2.48,0.42%,2024-08-07
MCO,"Moody's Corp",78930680000,41.4,10.29,1607000000,1.28,3.24,0.75%,2024-07-23
MDB,"Mongodb Inc Cl A",19565642000,0,-2.83,-176600000.,1.13,N/A,0.00%,2024-08-29
MDLZ,"Mondelez Intl Inc",89844232000,19.69,3.37,4959000000,0.53,1.7,2.54%,2024-07-25
MDT,"Medtronic Inc",99516976000,14.81,5.21,3677000000,0.82,2.77,3.57%,2024-08-20
MDU,"Mdu Res Group Inc",5007489000,15.79,1.58,414710000,0.77,0.5,2.04%,2024-08-01
MEDP,"Medpace Holdings Inc",12467555000,41.09,9.81,282810000,1.36,N/A,0.00%,2024-07-22
MET,"Metlife Inc",49423048000,9.15,7.67,1578000000,1.11,2.105,3.03%,2024-08-07
META,"Meta Platforms Inc",1369500032000,28.88,17.66,39098000000,1.21,1,0.19%,2024-07-31
MGM,"MGM Resorts International",13500788000,14.28,3.03,1142180000,2.24,N/A,0.00%,2024-07-31
MHK,"Mohawk Industries",6950210000,11.81,9.3,-439520000.,1.38,N/A,0.00%,2024-07-25
MIDD,"Middleby Corp",6405501000,12.95,9.36,400880000,1.61,N/A,0.00%,2024-08-01
MKC,"Mccormick & Company",19025112000,24.78,2.82,680600000,0.75,1.62,2.29%,2024-06-27
MKL,"Markel Corp",19968576000,13.62,113.64,2002270000,0.73,N/A,0.00%,2024-08-07
MKSI,"Mks Instruments Inc",8990064000,26.31,5.13,-1841000000.,1.65,0.88,0.66%,2024-08-07
MKTX,"Marketaxess Holdings",7755620000,29.34,6.85,258060000,1.03,2.92,1.43%,2024-07-18
MLM,"Martin Marietta Materials",33084648000,27.92,19.1,1168900000,0.91,2.96,0.55%,2024-07-25
MMC,"Marsh & Mclennan Companies",105403520000,25.53,8.34,3756000000,0.94,2.84,1.33%,2024-07-18
MMM,"3M Company",56066540000,10.52,9.66,-6995000000.,0.95,2.8,2.76%,2024-07-23
MNST,"Monster Beverage Corp",51825968000,30.73,1.6,1630990000,0.76,N/A,0.00%,2024-08-01
MO,"Altria Group",79182552000,9.34,4.92,8130000000,0.66,3.92,8.50%,2024-07-31
MOH,"Molina Healthcare Inc",17180932000,14.24,20.81,1091000000,0.58,N/A,0.00%,2024-07-24
MORN,"Morningstar Inc",12864406000,45.81,6.58,141100000,1.17,1.56,0.52%,2024-07-24
